cod_loja,uf_meso
2525,161.0
2526,431.0
2528,315.0
2529,3513.0
2530,3110.0
2531,214.0
2532,3515.0
2533,353.0
2536,3515.0
2538,211.0
2539,424.0
2540,351.0
2541,353.0
2542,354.0
2544,314.0
2545,313.0
2546,313.0
2547,314.0
2548,317.0
2549,282.0
2551,4110.0
2552,433.0
2553,358.0
2554,358.0
2555,233.0
2556,352.0
2557,352.0
2558,317.0
2559,244.0
2560,3515.0
2561,352.0
2563,335.0
2566,3515.0
2567,3515.0
2568,294.0
2569,156.0
2570,133.0
2572,351.0
2573,317.0
2574,3110.0
2575,3515.0
2576,336.0
2577,162.0
2578,4110.0
2581,317.0
2582,236.0
2584,3512.0
2586,434.0
2587,502.0
2588,525.0
2589,322.0
2590,336.0
2591,426.0
2592,435.0
2593,435.0
2595,431.0
2597,314.0
2598,3515.0
2599,354.0
2600,419.0
2601,297.0
2602,3515.0
2603,332.0
2606,432.0
2607,432.0
2608,323.0
2609,432.0
2610,432.0
2611,3515.0
2612,295.0
2614,133.0
2615,237.0
2616,356.0
2617,233.0
2618,502.0
2619,295.0
2620,295.0
2621,331.0
2622,331.0
2623,332.0
2624,331.0
2625,3515.0
2626,357.0
2627,3512.0
2628,431.0
2629,358.0
2630,222.0
2632,514.0
2633,356.0
2634,233.0
2635,312.0
2636,431.0
2638,333.0
2639,162.0
2640,315.0
2641,313.0
2642,162.0
2643,297.0
2644,297.0
2645,233.0
2647,297.0
2648,358.0
2653,234.0
2654,233.0
2656,224.0
2657,354.0
2658,432.0
2659,504.0
2660,502.0
2661,356.0
2663,435.0
2664,418.0
2666,3515.0
2668,352.0
2670,514.0
2671,514.0
2672,233.0
2674,133.0
2675,413.0
2676,315.0
2678,437.0
2679,3512.0
2680,425.0
2681,336.0
2682,352.0
2683,273.0
2686,323.0
2687,317.0
2690,413.0
2691,352.0
2692,3512.0
2693,297.0
2694,231.0
2696,221.0
2697,221.0
2698,233.0
2699,3515.0
2701,424.0
2703,237.0
2706,273.0
2707,435.0
2709,425.0
2710,435.0
2711,356.0
2712,356.0
2713,356.0
2714,356.0
2715,356.0
2716,357.0
2717,357.0
2718,357.0
2719,423.0
2720,352.0
2721,233.0
2722,353.0
2723,3513.0
2725,3512.0
2726,357.0
2727,353.0
2728,283.0
2729,211.0
2731,151.0
2732,3513.0
2734,171.0
2735,355.0
2736,355.0
2737,354.0
2738,413.0
2739,413.0
2740,413.0
2742,112.0
2743,511.0
2744,231.0
2747,319.0
2749,319.0
2750,316.0
2751,431.0
2753,323.0
2754,424.0
2756,3110.0
2758,357.0
2759,355.0
2760,4110.0
2762,435.0
2764,435.0
2765,291.0
2766,413.0
2767,271.0
2768,357.0
2769,357.0
2770,423.0
2771,357.0
2772,357.0
2773,415.0
2775,357.0
2777,336.0
2780,336.0
2781,336.0
2782,336.0
2783,336.0
2784,336.0
2785,336.0
2786,336.0
2787,357.0
2789,336.0
2790,336.0
2791,336.0
2793,262.0
2794,336.0
2795,262.0
2797,336.0
2798,336.0
2799,336.0
2800,336.0
2802,262.0
2803,262.0
2804,357.0
2805,316.0
2806,214.0
2807,357.0
2808,357.0
2809,357.0
2810,357.0
2811,3511.0
2812,3511.0
2813,3511.0
2814,3511.0
2816,3511.0
2817,273.0
2818,273.0
2819,3515.0
2820,295.0
2821,314.0
2823,355.0
2824,355.0
2825,334.0
2826,3511.0
2827,351.0
2829,3515.0
2831,354.0
2832,211.0
2833,211.0
2834,211.0
2835,211.0
2836,294.0
2838,3110.0
2839,437.0
2841,293.0
2842,317.0
2843,3515.0
2844,336.0
2845,271.0
2846,3513.0
2848,3513.0
2850,271.0
2851,525.0
2852,237.0
2853,317.0
2854,3513.0
2856,236.0
2857,236.0
2858,3512.0
2859,233.0
2861,357.0
2862,263.0
2863,211.0
2865,436.0
2866,436.0
2868,3512.0
2869,317.0
2870,234.0
2871,3515.0
2872,351.0
2873,3512.0
2874,321.0
2875,336.0
2876,504.0
2878,3515.0
2879,435.0
2880,3512.0
2881,422.0
2882,323.0
2883,359.0
2884,414.0
2885,414.0
2886,359.0
2887,359.0
2888,414.0
2890,525.0
2891,3513.0
2892,3512.0
2893,357.0
2896,357.0
2897,357.0
2898,357.0
2899,322.0
2900,3511.0
2901,435.0
2903,3515.0
2904,3515.0
2905,291.0
2906,3515.0
2907,3515.0
2908,3515.0
2909,3515.0
2911,3515.0
2912,263.0
2913,296.0
2914,414.0
2915,336.0
2916,437.0
2917,414.0
2918,413.0
2919,413.0
2920,413.0
2921,414.0
2922,133.0
2923,133.0
2924,3515.0
2925,273.0
2926,233.0
2927,521.0
2928,3515.0
2930,263.0
2931,336.0
2933,296.0
2935,354.0
2938,3510.0
2939,423.0
2940,236.0
2941,234.0
2942,236.0
2944,423.0
2946,222.0
2947,3111.0
2948,4110.0
2949,416.0
2951,3513.0
2952,416.0
2953,3112.0
2955,436.0
2956,331.0
2957,331.0
2959,416.0
2960,336.0
2961,352.0
2962,355.0
2963,435.0
2964,435.0
2965,435.0
2967,435.0
2968,435.0
2969,435.0
2970,501.0
2971,501.0
2972,156.0
2973,291.0
2974,336.0
2975,336.0
2977,336.0
2978,422.0
2979,3512.0
2980,3515.0
2981,3515.0
2982,264.0
2983,4110.0
2985,424.0
2986,3512.0
2987,3510.0
2988,233.0
2989,4110.0
2990,4110.0
2993,141.0
2994,3112.0
2995,354.0
2996,3512.0
2997,3512.0
2998,3512.0
2999,3512.0
3000,424.0
3001,122.0
3002,315.0
3003,3515.0
3005,336.0
3006,336.0
3007,336.0
3009,336.0
3010,336.0
3011,336.0
3012,336.0
3013,336.0
3014,336.0
3015,235.0
3016,357.0
3017,3515.0
3018,3515.0
3019,3110.0
3020,141.0
3021,3110.0
3022,3110.0
3023,3515.0
3024,3110.0
3025,432.0
3026,3512.0
3027,3512.0
3028,357.0
3029,235.0
3030,235.0
3031,234.0
3032,235.0
3034,222.0
3035,3515.0
3036,156.0
3037,156.0
3038,317.0
3039,355.0
3040,431.0
3041,352.0
3042,231.0
3043,233.0
3044,3515.0
3045,3515.0
3046,435.0
3047,432.0
3048,222.0
3049,233.0
3050,334.0
3051,323.0
3052,422.0
3053,425.0
3055,356.0
3056,122.0
3058,263.0
3059,511.0
3060,3515.0
3061,3515.0
3062,319.0
3063,297.0
3064,297.0
3065,297.0
3066,297.0
3067,3515.0
3068,3515.0
3070,3512.0
3071,244.0
3072,354.0
3073,354.0
3074,435.0
3075,111.0
3076,3513.0
3077,434.0
3078,357.0
3079,3515.0
3080,358.0
3081,263.0
3083,3515.0
3084,3515.0
3085,414.0
3087,416.0
3088,413.0
3089,413.0
3091,265.0
3092,3515.0
3093,353.0
3094,431.0
3095,431.0
3097,525.0
3099,426.0
3100,3515.0
3101,336.0
3102,336.0
3104,264.0
3105,264.0
3106,263.0
3107,264.0
3108,264.0
3110,3112.0
3111,421.0
3112,421.0
3113,111.0
3116,324.0
3117,324.0
3118,3112.0
3119,318.0
3120,324.0
3122,133.0
3123,112.0
3124,293.0
3125,324.0
3126,336.0
3127,414.0
3128,413.0
3129,3512.0
3130,413.0
3131,357.0
3132,336.0
3133,336.0
3134,3512.0
3135,4110.0
3136,156.0
3137,156.0
3139,434.0
3140,434.0
3141,435.0
3142,233.0
3143,422.0
3144,426.0
3145,3515.0
3146,293.0
3147,293.0
3148,293.0
3149,416.0
3150,317.0
3151,3515.0
3152,318.0
3154,318.0
3155,318.0
3157,171.0
3158,171.0
3159,171.0
3161,4110.0
3162,4110.0
3163,4110.0
3165,4110.0
3166,4110.0
3167,4110.0
3170,335.0
3171,335.0
3172,335.0
3173,335.0
3174,357.0
3175,332.0
3176,356.0
3177,3515.0
3178,3515.0
3179,3515.0
3180,3515.0
3181,3515.0
3183,3515.0
3184,3515.0
3185,3515.0
3187,3515.0
3188,3515.0
3189,3515.0
3190,357.0
3191,357.0
3192,512.0
3193,515.0
3194,511.0
3195,4110.0
3196,435.0
3198,3110.0
3201,435.0
3202,435.0
3203,318.0
3204,435.0
3205,435.0
3207,297.0
3209,3515.0
3210,318.0
3211,351.0
3212,3515.0
3214,3515.0
3215,3515.0
3216,3112.0
3217,4110.0
3218,352.0
3220,162.0
3221,3515.0
3222,3515.0
3223,525.0
3224,336.0
3225,324.0
3226,3515.0
3227,3515.0
3228,515.0
3229,3515.0
3230,356.0
3231,317.0
3232,317.0
3233,317.0
3234,352.0
3235,352.0
3237,233.0
3238,3515.0
3239,3515.0
3240,297.0
3241,297.0
3242,297.0
3244,335.0
3245,222.0
3246,331.0
3248,351.0
3249,357.0
3250,3110.0
3253,3515.0
3254,3515.0
3255,3515.0
3256,3515.0
3257,3515.0
3258,3515.0
3259,3515.0
3260,3515.0
3262,3515.0
3264,162.0
3265,162.0
3266,296.0
3267,282.0
3268,333.0
3269,3515.0
3270,525.0
3271,357.0
3272,356.0
3273,3112.0
3275,133.0
3276,358.0
3277,358.0
3278,358.0
3279,358.0
3280,358.0
3281,358.0
3283,3515.0
3286,413.0
3288,154.0
3289,531.0
3290,531.0
3292,531.0
3295,531.0
3297,3512.0
3298,355.0
3299,355.0
3300,355.0
3302,413.0
3303,435.0
3304,318.0
3305,3512.0
3306,3515.0
3308,261.0
3309,261.0
3311,261.0
3312,261.0
3313,261.0
3314,511.0
3315,511.0
3317,504.0
3318,357.0
3319,214.0
3320,214.0
3321,214.0
3322,213.0
3324,213.0
3325,214.0
3327,213.0
3328,214.0
3329,335.0
3330,335.0
3331,357.0
3332,357.0
3333,336.0
3334,503.0
3335,356.0
3336,3515.0
3337,3515.0
3338,3515.0
3339,3515.0
3341,3515.0
3342,3515.0
3343,3515.0
3345,4110.0
3346,515.0
3347,214.0
3348,323.0
3349,354.0
3351,531.0
3352,531.0
3355,531.0
3357,295.0
3358,293.0
3360,432.0
3361,3112.0
3362,352.0
3363,357.0
3364,352.0
3365,352.0
3366,253.0
3369,252.0
3372,335.0
3373,357.0
3374,357.0
3375,356.0
3376,356.0
3378,295.0
3379,295.0
3384,295.0
3386,295.0
3387,295.0
3392,295.0
3393,295.0
3395,295.0
3397,295.0
3398,295.0
3400,411.0
3401,411.0
3402,3512.0
3403,3510.0
3404,3510.0
3405,3510.0
3407,3510.0
3408,3510.0
3409,317.0
3410,295.0
3411,254.0
3412,254.0
3413,254.0
3414,411.0
3417,295.0
3418,295.0
3419,295.0
3420,295.0
3421,295.0
3422,295.0
3423,295.0
3424,295.0
3427,295.0
3428,295.0
3429,295.0
3430,295.0
3431,295.0
3434,295.0
3437,295.0
3438,3513.0
3439,336.0
3440,254.0
3441,415.0
3442,415.0
3443,432.0
3444,293.0
3446,133.0
3447,133.0
3448,3515.0
3449,3515.0
3451,3515.0
3452,511.0
3453,511.0
3454,254.0
3455,336.0
3456,232.0
3458,232.0
3459,232.0
3460,232.0
3461,317.0
3462,357.0
3463,215.0
3465,531.0
3466,3515.0
3467,263.0
3468,357.0
3469,333.0
3470,156.0
3473,156.0
3474,264.0
3476,357.0
3477,352.0
3479,254.0
3481,352.0
3482,3515.0
3485,323.0
3486,323.0
3487,323.0
3488,323.0
3489,323.0
3490,323.0
3491,323.0
3492,323.0
3494,323.0
3495,323.0
3496,317.0
3497,531.0
3498,323.0
3499,323.0
3500,323.0
3501,295.0
3502,3515.0
3503,3512.0
3504,4110.0
3505,265.0
3506,265.0
3507,265.0
3508,265.0
3509,265.0
3510,265.0
3511,265.0
3513,265.0
3514,265.0
3515,265.0
3516,265.0
3517,265.0
3518,265.0
3519,265.0
3520,265.0
3521,265.0
3522,265.0
3523,265.0
3524,265.0
3525,265.0
3526,265.0
3527,265.0
3528,265.0
3529,265.0
3530,3512.0
3531,265.0
3532,265.0
3534,265.0
3535,265.0
3536,265.0
3537,265.0
3538,355.0
3540,241.0
3541,241.0
3542,241.0
3543,241.0
3544,241.0
3546,414.0
3547,112.0
3548,351.0
3550,3515.0
3551,265.0
3553,265.0
3554,437.0
3555,436.0
3556,3513.0
3558,433.0
3560,433.0
3561,433.0
3562,436.0
3563,265.0
3564,265.0
3567,265.0
3569,265.0
3570,265.0
3571,265.0
3572,336.0
3573,336.0
3574,336.0
3575,336.0
3576,336.0
3577,336.0
3578,336.0
3579,336.0
3580,424.0
3581,153.0
3582,153.0
3583,153.0
3584,153.0
3585,153.0
3586,153.0
3587,153.0
3588,153.0
3589,153.0
3590,153.0
3591,153.0
3594,153.0
3595,153.0
3596,153.0
3597,153.0
3600,153.0
3601,153.0
3603,153.0
3604,153.0
3606,153.0
3607,153.0
3609,153.0
3611,252.0
3612,252.0
3613,251.0
3614,252.0
3616,414.0
3618,416.0
3619,153.0
3620,432.0
3622,432.0
3623,432.0
3624,432.0
3625,432.0
3628,237.0
3629,237.0
3631,237.0
3632,237.0
3633,237.0
3634,253.0
3637,336.0
3638,336.0
3639,253.0
3640,152.0
3643,531.0
3645,531.0
3647,531.0
3649,531.0
3652,525.0
3653,525.0
3654,525.0
3656,253.0
3658,502.0
3659,336.0
3660,336.0
3662,336.0
3663,336.0
3664,336.0
3665,336.0
3666,336.0
3669,523.0
3670,523.0
3673,523.0
3676,523.0
3677,295.0
3678,314.0
3679,297.0
3680,154.0
3681,224.0
3682,511.0
3683,263.0
3685,416.0
3686,3513.0
3687,426.0
