cod_loja,ia
471,2330126.26404102
472,10449.7910007349
473,1562127.95533321
474,17147.3398882613
475,4289.02609058365
478,13168.2920406084
479,7813.10845297675
481,38391.1670452066
482,
483,536732.567308521
484,9190.21403843179
485,30249.8718386802
487,13522.5664349601
488,978405.120388742
489,12828.3938579133
490,6668.8375604671
491,812154.959710401
492,98276.548104939
493,403963.677754187
494,
495,4314.48101320556
496,464988.152264535
497,1539677.98571556
498,1539677.98571556
499,1539677.98571556
500,
502,30381.380799922
503,19139.2119816536
504,8962.87790102114
505,29973.7774890613
506,58202.5698349656
507,12785.9244458807
508,
509,1562127.95533321
510,
511,2766031.00041392
512,7700.71366466286
513,638270.041922415
515,20939.0099444039
516,69089.7832275816
517,154810.524018692
518,1849.12425302376
519,561868.685991346
521,
523,638270.041922415
524,331002.062965681
525,1950.54645004606
527,144280.566739535
528,23796.184455275
529,
530,
531,4154.55223835557
532,1022287.06663504
533,32965.8038411536
534,23752.7373135499
535,15601.6111534929
536,4515193.84362385
537,75990.0158172613
538,422424.692948578
539,4515193.84362385
541,
542,
544,13378.908057003
546,10093.6907295177
547,2942.40756624305
548,281377.9529347
549,519254.382200659
550,
551,2567.01995653471
688,
552,7926.28955962941
553,14017.14984944
554,
555,80863.5514675932
557,638270.041922415
558,81201.7441759194
559,10934.303410691
562,
563,110306.047960151
564,17928.1507954738
565,46450.1776927798
567,1824430.1627795
568,1824430.1627795
569,591661.149176464
570,24667.0744648133
571,215263.733870966
573,17306.3182478409
574,23037.8738998989
576,42898.526103787
577,11040.0821883822
578,1824430.1627795
579,20971.875509895
580,57748.9456042062
581,10012.499298849
582,
583,45036.0090595624
584,4026.81540583136
585,12217.2944590355
586,
587,4515193.84362385
589,380144.941739462
590,14669.9554802018
591,221344.023922742
593,
594,5706.37425925926
595,549826.131273437
597,549826.131273437
598,
599,2330126.26404102
600,2766031.00041392
602,767195.255310553
604,1223.3932309143
605,465235.519772778
606,465235.519772778
607,7830.02966641233
608,
609,465235.519772778
611,676351.365502637
612,2141160.93535167
613,38794.808400586
614,32892.0581237341
615,638270.041922415
616,37222.3173186964
617,2847.89766720377
619,
691,
621,
622,4515193.84362385
623,4515193.84362385
624,4515193.84362385
625,
626,6597.360227822
627,9109.18464757298
628,
629,962076.184862206
630,4515193.84362385
631,57314.0364152196
632,
633,
634,15161.3122354627
635,12975.8676072787
638,49386.4269153244
639,76819.219825749
640,169054.774849194
642,116321.612635727
643,
644,59573.7195991499
647,85667.7480430061
648,49863.9922204438
649,118549.626049472
650,31808.3013542873
651,
654,129746.845924169
655,1562127.95533321
656,
657,43448.1352297714
658,30207.1500448046
659,21522.3996951524
660,3460.75662298047
661,11219.0652029172
662,91021.1720346694
663,38507.5790658352
664,34381.1508253641
665,3661.60699853319
666,2856.39137139346
667,
668,
669,30237.4810546175
670,
671,30629.1114764179
672,2211.93993015244
673,11625.0505852414
674,37571.8152601461
675,
676,
677,2318.46107054919
679,7623.2339986565
681,22264.6003774352
682,
684,306153.078780565
686,2905.03037794625
689,
690,14793.6757098963
692,19071.4010885422
693,4515193.84362385
694,14258.7894884725
695,7751.95586011369
696,18391.0556999166
697,166721.745254952
698,
699,83956.8965159088
700,47382.0771948189
701,1562127.95533321
702,
703,205239.423398719
704,519254.382200659
705,4210.44925571993
706,18449.2013226335
707,
708,
709,555525.011159652
710,13229.729053444
711,778.584314589313
712,450821.460009594
713,119991.739884391
714,
716,264704.354208352
717,13774.2611987335
718,6358.64556978605
719,185735.512949474
720,1041109.49861828
721,
722,24001.3751542692
723,1154127.18061306
724,
725,9160.3372653218
726,4515193.84362385
727,
816,5876.02783877777
728,734419.135222316
729,21642.0901099624
731,212579.998020428
732,36015.3058460508
734,8435.04709131609
735,202976.372449916
736,5574.37612934823
737,2711.92397145537
738,
739,
740,2548.1176570288
741,8140.24802992205
742,15623.0924633286
743,4515193.84362385
744,5903.74161276632
745,207.782222222222
746,9489.27267169153
747,22764.4370483176
748,
749,1539677.98571556
751,15895.1411799359
752,5201.2569047619
753,5362.137679518
754,1236455.27451594
755,6603.81205816084
757,17367.709936361
759,
760,
761,9336.05982103265
762,12489.9043766855
763,
764,
765,465235.519772778
766,11805.7078601051
767,29499.8532567891
768,132422.323052812
769,5385.00457321058
770,62838.2765410673
772,
773,1539677.98571556
774,10648.2901675403
775,5789.22716817427
776,38665.1140484108
778,4538.34387726877
779,9701.50678754086
780,1920.3919754232
781,2900.10664404636
782,4297.66433964119
783,120553.255412571
784,15774.5390169468
785,5368.10919303242
786,4623.45150728495
787,
788,
789,19271.7971501179
790,265935.937041399
792,1445.50166666667
793,
794,25525.4278333333
795,11208.7033844681
796,37905.1301836097
797,9169.6291751895
798,
799,4515193.84362385
800,4515193.84362385
801,
802,403963.677754187
803,4515193.84362385
804,1098.61701692471
805,
806,9401.05135184802
807,1562127.95533321
808,1382.22787671233
809,767195.255310553
810,2543.46766666667
811,1681.52621336928
814,
815,501.066699029127
817,4729.50213318953
818,18290.2497358542
819,
821,4515193.84362385
822,17061.9265975952
823,
824,19797.0484428129
825,205239.423398719
826,205239.423398719
827,
828,129746.845924169
829,
830,
831,107604.352086062
832,2327.45936518766
833,1626.49866211962
834,23228.5316966936
835,4515193.84362385
836,30575.5491944788
837,
838,13997.1227021565
839,5379.20437037037
840,9025.44698386834
842,5342.95707135949
843,
844,39091.2629429156
845,33229.3583472161
846,25298.1286417973
847,536203.672981841
848,4515193.84362385
849,
850,9095.40088282084
851,13175.3563313967
852,
853,17517.3777777778
854,638270.041922415
855,4515193.84362385
856,
858,1855.03973363077
859,26082.7333089031
860,4187.30414423923
862,13059.8650080034
863,11165.3179937497
864,9864.26298611912
865,
869,91021.1720346694
870,7671.89112390633
871,
872,8971.6288010112
873,1539677.98571556
874,3291.10944187752
877,3887.86470985943
878,1954.36905132405
879,11446.0473226707
880,
881,150029.803772886
882,6421.39983529055
883,13026.1755931637
884,15538.1362860069
886,36811.1593239312
887,4218.50373319572
888,
889,
890,11146.0690357419
891,
892,
893,
894,12775.0623346416
895,17631.5202224081
896,
897,
898,5161.97141366714
899,78375.3980949835
900,4515193.84362385
901,
902,4515193.84362385
904,4515193.84362385
905,1359.56671658615
906,10013.5136786146
908,18378.1678336945
909,1936.72263565918
910,7465.37702068327
911,72637.7060355291
912,57262.7848763942
913,
915,226190.830726281
916,
917,80799.0682281391
918,12947.11
919,116195.478109465
920,15277.4776739576
921,154810.524018692
922,4487.22000073072
923,21954.0753665458
924,4981.21417416889
925,202976.372449916
926,25033.7215997357
927,1072632.08011126
928,1072632.08011126
930,1072632.08011126
931,1072632.08011126
932,9218.83727476314
933,3506.75284206904
934,1072632.08011126
935,1072632.08011126
937,4515193.84362385
939,2141160.93535167
940,12616.3222508788
941,
942,2330126.26404102
943,101287.960105187
945,3205.0967432213
946,2363.56563954051
947,
948,1236455.27451594
949,3999.31104820983
951,6088.19359081749
954,205239.423398719
955,265935.937041399
956,37872.1431928086
957,155072.769701642
958,
959,36482.8935486545
960,4641.25759983484
961,23606.182305754
962,77802.9717423159
963,101408.758754424
964,33238.1781856194
965,3199.82718705645
966,
968,
969,4669.06020886499
970,
971,15399.3243029211
972,63939.2728302815
973,82916.9463614466
976,4026.96940883195
977,
978,1590.00285562633
979,403963.677754187
980,403963.677754187
981,
982,
983,
984,95369.7935707213
985,1114.40511494253
986,4471.68885196303
987,2518.80462005091
988,3721.44258061194
989,11581.6139131111
990,2269.81112106149
991,
992,5207.40636006912
993,2928.78404387789
994,150585.600918624
995,2814.60294834599
996,
997,
998,2231.97094020362
999,10800.2903864337
1000,
1001,2407256.86154646
1002,3801.68
1003,80604.0121412732
1004,
1005,2141160.93535167
1006,
1009,6300.46424446166
1010,40763.361921843
1011,72637.7060355291
1012,9983.22764362168
1014,4748.27407319599
1015,549826.131273437
1016,4515193.84362385
1017,4515193.84362385
1018,3752.38370367083
1019,120553.255412571
1020,638270.041922415
1021,14579.4581366073
1022,
1023,5039.84618495797
1024,4515193.84362385
1026,244.132945643411
1028,
1029,67318.2441019735
1030,1430.21
1031,2860.58207885305
1032,37523.9869758208
1033,
1035,441.033333333333
1037,9939.76927766648
1038,4579.83090542097
1040,35857.4701097188
1041,38935.2451809178
1042,5415.58934872134
1043,
1044,7814.08177480551
1045,5677.30594702273
1046,
1047,383.498363636363
1048,
1049,2766031.00041392
1050,5808.64518518518
1051,20223.4289701732
1052,
1053,422.183288633461
1054,13430.6958977828
1055,1072632.08011126
1056,3018.25858392144
1057,
1058,12956.0226983706
1060,1539677.98571556
1061,
1062,
1063,4515193.84362385
1064,4515193.84362385
1066,4515193.84362385
1067,18066.0535067475
1068,1022287.06663504
1070,
1071,4314.22757907542
1072,267624.551563416
1074,
1075,
1076,1562127.95533321
1077,5984.23399968419
1078,638270.041922415
1079,135177.715276813
1080,2141160.93535167
1081,2141160.93535167
1083,4588.79882167194
1084,49093.8702014935
1085,79645.4170110361
1086,49568.7949348999
1087,
1088,4996.80621243483
1090,9750.81188102669
1091,588662.41350285
1092,
1095,
1096,1449.19971343406
1097,2357.55000005528
1098,676351.365502637
1100,1014.56652046784
1101,7490.7190677771
1102,6305.29474299946
1103,
1104,4123.09719569779
1105,17600.5656052692
1107,8725.04049127722
1108,4020.40638684351
1110,12086.4936392262
1111,254232.252469147
1112,
1113,2554.57740740741
1115,4515193.84362385
1116,7168.91154533794
1117,
1118,4515193.84362385
1119,422424.692948578
1120,15169.5380152158
1121,132422.323052812
1122,4683.04222222223
1123,34461.8600545874
1125,1022287.06663504
1127,422424.692948578
1128,
1129,4515193.84362385
1130,20774.9163693185
1131,11765.5207342456
1132,1022287.06663504
1133,
1134,177941.172780835
1135,60570.916984814
1136,11629.5775031623
1137,1562127.95533321
1138,1562127.95533321
1139,760282.102950947
1140,2364.35872037478
1141,
1142,92162.1442234256
1143,
1144,8721.92689208635
1146,10419.0029272263
1147,3628.14047333369
1149,7090.42095249795
1150,2281.13908882071
1152,
1154,
1155,2285.78636550585
1157,1539677.98571556
1158,20399.8593315912
1159,5324.62873311978
1160,5235.05699873138
1161,8462.14551579125
1162,
1163,4515193.84362385
1165,144280.566739535
1166,4515193.84362385
1167,442404.042164225
1168,442404.042164225
1169,65065.7940004208
1170,4515193.84362385
1171,4515193.84362385
1172,
1174,1539677.98571556
1176,
1177,47382.0771948189
1178,9844.27647296516
1179,3341.87031095789
1181,203875.271572548
1182,4515193.84362385
1183,638270.041922415
1184,
1185,26219.4297271531
1187,9104.556871027
1188,
1189,
1190,17234.0341818884
1191,
1192,
1193,
1194,5999.24869301713
1195,19451.1716815979
1197,4515193.84362385
1198,295090.121464358
1200,2781.41623022615
1201,19485.1965237119
1202,4515193.84362385
1203,1154127.18061306
1204,1154127.18061306
1205,
1206,6880.87374502124
1207,22606.0202720103
1209,18374.8396644894
1210,28156.5627117454
1211,4515193.84362385
1212,1562127.95533321
1214,
1215,5693.86290032144
1216,
1217,9229.84944180114
1218,1449989.74756223
1219,72637.7060355291
1220,358813.018199414
1221,8300.40347717501
1222,1562127.95533321
1223,4515193.84362385
1224,79622.9371340837
1225,5020.24226638008
1227,4515193.84362385
1228,4515193.84362385
1229,4515193.84362385
1230,51314.953391389
1231,4420.35632266354
1232,9542.37081061035
1233,4515193.84362385
1235,760282.102950947
1236,760282.102950947
1237,760282.102950947
1238,760282.102950947
1239,760282.102950947
1240,
1241,732318.676343648
1242,
1243,4515193.84362385
1244,
1245,
1248,536203.672981841
1249,4515193.84362385
1250,49568.7949348999
1251,760282.102950947
1252,2330126.26404102
1253,638270.041922415
1255,1041109.49861828
1256,536203.672981841
1257,2766031.00041392
1258,2766031.00041392
1259,588662.41350285
1260,4515193.84362385
1261,28160.1418563688
1262,6903.12989124343
1263,4515193.84362385
1264,4515193.84362385
1265,4515193.84362385
1266,4515193.84362385
1268,4515193.84362385
1269,4515193.84362385
1270,24960.5876256516
1271,1562127.95533321
1272,82784.5837841744
1273,
1275,148483.585582477
1276,148483.585582477
1277,812154.959710401
1278,34271.9339589158
1280,4515193.84362385
1281,
1282,4515193.84362385
1284,
1285,200550.473502804
1286,
1288,10586.0967483861
1289,3000.29523863548
1290,3330.9233701412
1291,169961.377574828
1293,27942.3053476452
1294,1824430.1627795
1295,35691.4733439424
1296,1093.02
1297,8995.26654539113
1299,144956.220470591
1300,9474.18395841877
1301,41042.1696819282
1302,5534.94279168271
1303,56968.4065468275
1304,8962.67606598842
1305,
1306,
1307,23081.9140025542
1309,36281.2599301759
1310,8057.95786281291
1311,207932.541738068
1312,555525.011159652
1313,638270.041922415
1315,169054.774849194
1316,4515193.84362385
1318,638270.041922415
1319,135177.715276813
1320,101819.945542356
1323,20081.1600931097
1324,
1325,2766031.00041392
1326,2766031.00041392
1327,
1328,2179.78433051289
1329,18135.2703816353
1330,117922.556803755
1331,1159.70496296296
1332,2913.42594142384
1333,14534.562966568
1336,962076.184862206
1337,331002.062965681
1338,
1339,23020.5152241645
1340,835.671463461015
1341,115587.303237934
1342,4515193.84362385
1343,1562127.95533321
1344,56968.4065468275
1345,
1346,66500.3898226009
1347,5936.56548148148
1348,1236455.27451594
1349,380486.522325511
1350,
1351,380486.522325511
1352,135177.715276813
1353,140209.076601915
1354,6664.01272021001
1355,45843.896529732
1356,
1357,4515193.84362385
1358,198777.507555
1362,16296.9411491614
1363,3899.64128358525
1364,9169.40445759942
1365,1236455.27451594
1366,13319.6708170094
1367,4515193.84362385
1368,
1369,19216.7150552579
1370,
1371,4515193.84362385
1372,295090.121464358
1373,10134.2682197578
1375,9692.88186276658
1376,78849.3895198213
1377,148330.515373436
1378,6228.63777344097
1379,
1380,3096.22423928963
1381,1646.76991869919
1383,18386.3302355554
1386,177941.172780835
1387,4515193.84362385
1388,4515193.84362385
1389,
1391,331015.935137187
1392,273000.032954385
1393,34857.5432663338
1394,
1395,22138.6182796751
1397,753953.921895901
1399,4865.94931869025
1400,
1401,33186.9877760444
1402,9603.00473504788
1404,1539677.98571556
1405,34857.5432663338
1406,200550.473502804
1407,4515193.84362385
1408,3061.86911772822
1409,16203.3435226625
1410,11626.9064814815
1411,1600792.02639887
1412,4091.20378696742
1413,7813.33294302374
1414,13116.5773565811
1416,132422.323052812
1417,
1420,12934.8244814291
1423,4069.82881125007
1424,591661.149176464
1425,
1426,2360.972520908
1427,15296.4839551899
1428,1600792.02639887
1429,1600792.02639887
1430,1600792.02639887
1431,
1432,1600792.02639887
1433,1600792.02639887
1434,1600792.02639887
1435,
1436,1870.07317738623
1437,1022287.06663504
1438,
1439,425761.668653713
1440,
1441,331015.935137187
1442,135177.715276813
1443,1562127.95533321
1444,39850.4118017738
1445,11049.3936668566
1446,1600792.02639887
1449,21348.0615365982
1450,4515193.84362385
1495,1539677.98571556
1451,49571.8999254074
1453,30837.6929130096
1454,24027.5716374481
1455,15085.4166381768
1456,588662.41350285
1457,4515193.84362385
1458,
1459,4515193.84362385
1463,
1464,
1465,
1466,
1467,3331.86855450691
1468,101223.902596389
1469,15594.4964935832
1470,2456.68614797864
1471,
1472,
1473,1539677.98571556
1474,1072632.08011126
1475,1072632.08011126
1476,273000.032954385
1477,20246.9626776608
1478,1664.04505317672
1479,2002.40353954291
1480,6082.64574585395
1481,20722.3780638618
1482,
1483,
1484,
1486,26767.7949636495
1487,4515193.84362385
1488,110306.047960151
1489,339.649230769231
1490,79645.4170110361
1491,5243.14539115646
1492,
1493,561868.685991346
1494,469.919245283018
1496,734419.135222316
1497,44461.1478618821
1498,
1501,5067.05120485359
1504,734419.135222316
1505,555525.011159652
1506,200550.473502804
1508,3917.01728149974
1509,2286.5825026455
1511,
1512,2999.75183272826
1513,65173.9468907741
1514,7370.86003280919
1515,149058.051616033
1516,208835.808477042
1517,
1519,37837.6803909109
1520,
1521,276171.761485478
1522,27428.7477715364
1525,
1526,5101.96735266318
1528,
1529,65173.9468907741
1530,
1532,16054.6787037037
1533,25414.7704729714
1534,2219.93307383698
1535,
1536,455166.019918218
1537,6951.57294764926
1538,
1539,4515193.84362385
1540,
1541,3765.36574074074
1542,205239.423398719
1543,760282.102950947
1544,14948.5041086188
1545,842.587142857144
1546,464988.152264535
1547,3440.23838412584
1548,50584.435417673
1549,1072632.08011126
1550,4389.41477913174
1552,3351.41820912314
1553,282815.340198951
1554,29973.7774890613
1555,
1556,734419.135222316
1557,4123.63785004193
1558,17218.5560869195
1559,4515193.84362385
1560,22593.5073103061
1561,
1562,41739.8411198334
1564,1970.6162685247
1565,1963.37997321862
1566,
1567,5013.81570325165
1571,4515193.84362385
1572,120553.255412571
1573,984.811954528788
1575,30629.1114764179
1576,549826.131273437
1577,5936.04821548822
1578,282815.340198951
1579,54799.3524339289
1581,1562127.95533321
1582,11323.4880390484
1583,
1584,1600792.02639887
1585,2899.89460687686
1586,4515193.84362385
1587,253041.613129084
1588,
1589,1562127.95533321
1590,6892.98798825785
1591,2472.47191555022
1592,6466.95898906057
1593,4254.80550769431
1594,89313.721543013
1596,
1597,1562127.95533321
1599,1562127.95533321
1600,
1601,7276.96340697941
1603,734419.135222316
1604,117589.407264176
1606,
1607,1539677.98571556
1608,3474129.96629439
1609,
1610,
1611,101819.945542356
1612,6484.51073292517
1614,536203.672981841
1615,4515193.84362385
1616,4515193.84362385
1617,4515193.84362385
1618,465235.519772778
1619,
1620,10223.2381895126
1621,1853.26787490492
1622,17985.7971490873
1625,120553.255412571
1627,117589.407264176
1628,331002.062965681
1629,3333.71064755701
1630,66800.8827153344
1631,17928.1507954738
1633,986.10205480409
1634,13116.7436111111
1635,18377.6363229247
1636,40460.0271863537
1637,17459.0769464982
1638,1562127.95533321
1639,1072632.08011126
1640,
1641,1072632.08011126
1642,205239.423398719
1643,
1644,3474129.96629439
1645,549826.131273437
1646,265935.937041399
1647,17561.6829118615
1648,331002.062965681
1649,88747.5017362038
1650,147886.45508396
1651,16743.0261125836
1652,
1653,112235.302475962
1654,
1655,422424.692948578
1656,1745.03383084577
1657,
1658,
1659,92180.3046040841
1660,
1661,4515193.84362385
1662,
1663,4197.77734204793
1664,132422.323052812
1665,2330126.26404102
1666,4515193.84362385
1668,253041.613129084
1670,200550.473502804
1671,
1672,3261.96412570738
1673,273000.032954385
1675,
1676,16220.9795477706
1677,
1678,
1679,282815.340198951
1680,31440.1078104012
1681,4515193.84362385
1682,
1683,4515193.84362385
1684,28690.4910791823
1687,3060.48232513704
1688,
1689,19963.7851063327
1690,28784.0345950775
1691,
1692,47056.0195018769
1693,11035.6500592112
1694,
1695,
1697,185735.512949474
1698,4515193.84362385
1699,1539677.98571556
1700,
1701,676351.365502637
1702,28784.0345950775
1703,4515193.84362385
1704,3267.94137005373
1705,
1706,51314.953391389
1707,1162.87015693877
1709,976.936305508141
1710,135177.715276813
1711,2141.64593832662
1712,1285.38048012115
1713,
1714,
1715,380144.941739462
1716,1072632.08011126
1717,4515193.84362385
1718,13980.0404630554
1719,6879.20482846017
1720,15687.1657079188
1721,753953.921895901
1722,
1723,1824430.1627795
1725,3300.6677430688
1726,4358.2801440945
1727,
1728,
1729,12372.9549503552
1730,7519.7474495931
1731,7542.86918816498
1733,3314.88815794406
1735,
1736,29412.5999920282
1737,2766031.00041392
1738,
1739,60675.331910535
1740,3474129.96629439
1741,267624.551563416
1742,131577.270218811
1744,1539677.98571556
1745,3474129.96629439
1746,253041.613129084
1747,
1748,2407256.86154646
1749,588662.41350285
1750,8413.06498943256
1751,425761.668653713
1753,92320.0722996511
1755,2234.91947669932
1756,
1758,253041.613129084
1759,1553.59799281697
1761,4515193.84362385
1762,140209.076601915
1763,1562127.95533321
1764,380144.941739462
1765,94062.9830770332
1766,140209.076601915
1767,11026.6034221468
1769,221344.023922742
1770,1600792.02639887
1771,1952.28409090909
1772,25326.612224167
1773,2766031.00041392
1775,5709.7596721318
1776,144956.220470591
1777,38979.6723316622
1778,61039.1827081346
1779,453403.119947508
1780,2292.94377777777
1781,1007.82036943127
1782,1365.77472222222
1783,13638.9239797323
1784,3328.41546635641
1785,6372.44603929733
1786,20659.7965045947
1790,760282.102950947
1791,
1792,7238.51291211658
1793,3117.23092112037
1796,3474129.96629439
1797,
1798,
1800,57262.7848763942
1801,72637.7060355291
1802,17305.1520967154
1803,549826.131273437
1804,14543.9949799742
1805,
1806,92320.0722996511
1807,
1810,56759.4495224855
1812,3716.20095616217
1813,2141160.93535167
1814,519254.382200659
1815,1154127.18061306
1816,56759.4495224855
1817,3781.92515232688
1818,
1820,
1821,10906.5420530912
1822,19712.2528522559
1823,
1825,
1826,2141160.93535167
1827,3620.35777777778
1828,38764.9894904379
1829,14631.705605857
1830,13319.1458738164
1831,16967.6224691011
1832,39844.0176281682
1833,10320.5113668872
1834,11245.5025276972
1836,
1837,222549.307864111
1838,
1839,
